878;-536;-839;370;-209;67;-547;822;-440;588;-62;-433;-551;-417;-673;714;983;626;442;-528;828;-881;479;65;-558;-527;-112;348;157;-59;-951;-4;-539;-417;730;912;267;516;448;841;778;657;-933;-191;86;713;-733;277;-420;500
942;-150;-740;726;676;-894;210;127;761;415;458;-404;781;-808;-619;489;288;920;739;-837;-708;631;-659;156;505;-679;-691;470;-631;974;-870;-781;471;450;865;-990;-240;-677;-54;934;-959;870;-977;-588;936;-704;-112;456;528;390
-824;-961;156;-335;-807;1;-135;719;-877;-4;-589;842;93;973;-477;-326;281;595;375;865;-476;-267;-430;766;803;494;-447;-18;345;191;840;539;-90;291;513;-355;-464;786;-303;-523;632;-580;-204;-534;-247;364;611;909;-714;-611
-360;-278;-679;-292;746;135;531;21;469;609;100;-277;920;-683;659;-481;-272;-357;747;-180;-504;533;-610;230;-552;449;219;564;-925;139;358;-308;-235;560;-646;638;-160;-361;-589;-723;-883;892;-762;298;-570;-360;64;-978;-378;-275
-985;-358;27;928;873;896;-799;792;-78;404;715;-694;404;812;-973;693;159;-560;-266;-448;-160;113;-835;462;-837;-704;243;326;-924;642;97;-950;-226;420;-947;-943;853;-368;944;682;701;187;486;414;-406;-806;669;690;-709;-564
470;-894;271;778;882;-314;-343;734;-305;475;114;-80;502;978;-979;-834;515;-990;-446;-513;-841;825;53;-700;-868;-764;327;991;203;19;-786;-516;-807;-730;-836;-721;-159;-212;646;-401;-566;43;-355;-230;-159;860;205;800;534;778
94;639;774;736;-854;-129;-356;742;-330;-873;-110;-614;-942;235;-314;-731;821;787;845;834;132;-505;179;-942;-471;23;-254;666;-306;479;-876;-40;-350;-608;-507;968;-754;-693;-81;-607;639;720;17;33;-807;-24;904;-285;-663;264
-607;-679;-345;813;981;566;697;181;875;-102;-721;804;-362;-85;580;-432;-802;-560;-185;-757;845;-222;-356;562;260;-505;-950;578;821;518;387;986;348;231;693;-215;770;-264;-564;733;-239;654;-509;-727;-26;-72;753;404;20;-118
-454;-948;-587;191;-636;330;831;973;-923;-814;-60;-189;-160;-213;-892;-176;-183;691;960;405;54;-409;197;765;172;158;527;-28;-882;891;740;-35;228;582;-102;-314;-728;-714;28;99;-422;88;856;642;259;57;-74;-459;286;-245
-188;-45;-141;-315;900;325;701;560;741;778;422;2;949;-191;-774;-485;694;405;-995;-695;-320;141;-514;-121;27;-600;332;-432;-799;631;-968;-183;76;122;-868;-112;677;346;490;-246;-13;534;-582;-44;536;-836;744;-150;-596;-139
-77;28;-791;-674;-332;-359;-929;72;765;434;-175;-617;997;-480;583;-86;713;-430;-96;-317;659;339;-481;817;784;488;-415;259;-738;884;614;851;446;-785;729;-872;-296;211;-232;-873;364;-832;-581;878;-550;623;46;692;-761;-287
300;-131;-106;-515;568;-846;-440;-842;-201;-575;55;-496;-452;-578;-176;578;760;440;525;-287;-243;986;37;801;-545;215;505;-463;-44;343;944;377;985;482;-899;70;981;-276;-522;-887;476;-180;441;903;329;-478;583;321;145;-869
989;412;30;957;971;-876;-984;366;853;-940;705;-172;792;455;928;-298;-238;602;-854;715;-141;952;989;-222;-271;838;558;960;-292;872;-658;-1000;197;-915;402;69;-179;-980;-216;315;-465;-512;-635;974;-706;889;-889;944;282;-61
-132;250;867;-457;-346;-84;-823;851;646;492;-74;473;-114;374;-266;-328;-573;-394;142;948;-477;-27;224;-420;-820;-707;361;-577;553;909;-962;-116;-631;-873;-322;83;-558;803;13;454;89;445;288;-686;-364;271;-804;444;-382;594
310;407;39;770;-849;819;612;73;-678;203;555;524;-136;279;-947;349;-605;440;-818;-553;924;-684;-84;-434;-225;194;-589;-568;-324;406;768;174;506;-69;284;427;-448;720;-860;66;-869;944;660;676;922;-852;-580;285;-147;66
-414;291;391;512;548;614;-366;399;55;830;-207;500;866;65;629;-612;-128;-117;-246;693;-718;549;-28;-482;26;928;344;-752;104;401;-380;-203;404;-296;408;817;-362;411;-332;681;242;-233;877;-704;16;688;-6;261;-808;-284
991;5;-106;236;-248;-219;236;425;-661;-9;-952;276;869;-949;-96;352;923;-612;-576;-343;-823;-534;-543;461;-68;199;-656;-630;187;-771;-731;-933;247;-942;638;-321;373;519;194;66;-231;727;721;372;-426;158;815;-118;83;-490
255;648;-81;-309;-392;826;-839;553;181;-517;658;-655;-13;-376;-347;511;777;-790;-849;-821;-162;171;-233;793;680;0;-133;-64;25;-8;157;-574;-772;-63;197;320;-192;-277;649;-58;821;-279;970;-333;469;955;791;-679;-398;226
-932;493;553;-772;-298;-837;-232;-376;-970;768;-968;-485;632;-930;-745;-605;-535;641;615;-452;459;-663;-801;31;233;-528;-785;527;179;-836;-391;-286;51;-984;583;461;884;563;-728;-996;161;735;734;101;-191;-835;190;-169;-150;681
-586;109;464;204;679;-945;-249;-390;178;-408;808;673;-120;-187;897;-457;634;-736;-174;401;487;661;132;-225;-271;328;250;513;-861;161;-181;-553;944;294;-235;116;740;-475;-39;-312;453;89;637;-720;-907;446;529;419;644;-246
621;766;1;269;-288;-803;-316;-320;307;-438;-733;482;-553;-389;316;321;-663;629;-142;953;957;500;651;-569;488;-763;770;-156;566;800;530;870;-475;362;-687;-874;-910;215;-478;692;-333;-402;-627;-946;285;296;-176;92;-457;-65
-525;964;-973;570;-43;439;-814;26;-984;-389;-453;-71;568;-326;-364;681;-515;263;174;479;-330;-390;-606;-898;-595;-650;-518;-854;119;-551;-695;645;637;-867;241;-25;1000;501;-116;464;806;-732;-377;-907;-860;-509;-360;-522;-219;608
463;-298;363;181;902;75;672;-716;-213;711;-787;-149;-81;522;855;-952;-705;128;313;114;759;878;-253;753;-566;-815;-67;61;423;49;800;212;-899;21;-842;67;238;562;-287;-463;-985;899;-613;-423;391;381;-599;-684;630;366
585;738;-770;393;644;3;-739;-474;854;-183;-950;-377;114;483;-95;-710;-312;151;-66;-528;812;585;808;-668;-649;936;917;744;961;423;697;-132;-222;-288;-122;313;100;858;522;-510;-1000;-480;582;-768;459;681;-929;26;-710;259
857;-782;-549;366;-239;-511;689;552;75;447;-755;463;799;-675;181;586;-482;-355;-460;-694;-592;-992;802;422;-683;-424;29;525;-956;-915;-650;-512;-795;96;818;-608;71;857;-98;-5;-412;65;-191;-293;-291;726;985;-602;-454;-848
556;-715;-894;151;441;-879;57;-422;510;499;-405;-715;-726;847;-127;949;924;-719;606;649;-770;505;-503;-838;302;866;879;-191;-742;-367;917;-275;-301;319;-430;-815;830;7;-157;686;984;276;727;701;-413;168;-846;90;-81;-16
-745;785;301;-394;-396;-54;285;624;478;-967;-772;-873;763;-126;-710;-247;525;747;596;-926;589;71;571;89;102;-663;926;-186;-349;979;-591;-616;-845;-921;597;710;-362;58;119;-760;387;182;849;470;-634;-473;789;-935;26;820
